久红瑞,1.80,1.90,2.00,甜瓜类,斤,2021-06-16
沙蜜托,7.00,10.50,14.00,樱桃类,斤,2021-06-16
鸡排腿,7.50,7.50,7.50,禽肉类,斤,2021-06-16
鸡琵琶腿,7.50,7.75,8.00,禽肉类,斤,2021-06-16
鸡胗,12.00,12.50,13.00,禽肉类,斤,2021-06-16
鸡爪,16.00,16.00,16.00,禽肉类,斤,2021-06-16
鸡心,8.00,8.25,8.50,禽肉类,斤,2021-06-16
鸡头,2.00,2.25,2.50,禽肉类,斤,2021-06-16
鸡架子,2.00,2.25,2.50,禽肉类,斤,2021-06-16
鸡翅根,8.00,8.00,8.00,禽肉类,斤,2021-06-16
白条乌鸡（净膛）,13.00,13.00,13.00,禽肉类,斤,2021-06-16
黑爪公鸡（净膛）,15.00,15.00,15.00,禽肉类,斤,2021-06-16
箱鸡蛋,186.00,188.00,190.00,蛋类,斤,2021-06-16
箱鸡蛋,4.23,4.28,4.32,蛋类,斤,2021-06-16
散鸡蛋,4.50,4.60,4.50,蛋类,斤,2021-06-16
生鸭蛋,5.80,6.15,6.50,蛋类,斤,2021-06-16
熟鸭蛋,6.50,7.00,7.50,蛋类,斤,2021-06-16
松花蛋,6.50,7.25,8.00,蛋类,斤,2021-06-16
鹅蛋,12.00,12.50,13.00,蛋类,斤,2021-06-16
鹌鹑蛋,5.00,5.75,6.50,蛋类,斤,2021-06-16
柴鸡蛋,4.60,7.30,10.00,蛋类,斤,2021-06-16
郁金香,9.00,9.50,10.00,葡萄类,斤,2021-06-16
紫甜,8.00,8.50,9.00,葡萄类,斤,2021-06-16
台农小芒果,2.50,3.00,3.50,芒果类,斤,2021-06-16
台农大芒果,2.50,3.75,5.00,芒果类,斤,2021-06-16
红金龙,4.00,5.00,6.00,芒果类,斤,2021-06-16
高乐密,2.50,3.75,5.00,芒果类,斤,2021-06-16
青皮芒果,3.00,3.50,4.00,芒果类,斤,2021-06-16
水仙芒果,3.50,4.50,5.50,芒果类,斤,2021-06-16
肯特新世纪澳芒,3.00,4.50,6.00,芒果类,斤,2021-06-16
妃子笑,4.00,5.00,6.00,荔枝类,斤,2021-06-16
鸡嘴荔枝,7.00,8.00,9.00,荔枝类,斤,2021-06-16
玉荷包荔枝,4.00,4.25,4.50,荔枝类,斤,2021-06-16
桂味,8.00,9.00,10.00,荔枝类,斤,2021-06-16
越荔荔枝,7.00,8.00,9.00,荔枝类,斤,2021-06-16
红灯,8.00,10.50,13.00,樱桃类,斤,2021-06-16
水晶,10.00,14.00,18.00,樱桃类,斤,2021-06-16
美早,6.50,23.25,40.00,樱桃类,斤,2021-06-16
布鲁克斯,6.00,11.00,16.00,樱桃类,斤,2021-06-16
先锋樱桃,5.00,10.00,15.00,樱桃类,斤,2021-06-16
冰库,8.00,10.00,12.00,樱桃类,斤,2021-06-16
前臀尖（肥）,7.00,7.50,8.00,猪肉类,斤,2021-06-16
后臀尖（瘦）,8.00,8.50,9.00,猪肉类,斤,2021-06-16
后臀尖（肥）,7.00,7.50,8.00,猪肉类,斤,2021-06-16
五花肉（瘦）,10.00,10.50,11.00,猪肉类,斤,2021-06-16
五花肉（肥）,9.00,9.50,10.00,猪肉类,斤,2021-06-16
纯通脊,10.00,10.50,11.00,猪肉类,斤,2021-06-16
通脊,7.00,8.00,9.00,猪肉类,斤,2021-06-16
纯瘦肉,9.00,9.50,10.00,猪肉类,斤,2021-06-16
护心肉,17.00,17.00,17.00,猪肉类,斤,2021-06-16
前肘,10.00,10.50,11.00,猪肉类,斤,2021-06-16
后肘,7.00,7.50,8.00,猪肉类,斤,2021-06-16
猪尾巴,40.00,41.00,42.00,猪肉类,斤,2021-06-16
猪蹄,18.00,18.00,18.00,猪肉类,斤,2021-06-16
纯排骨,21.00,22.00,23.00,猪肉类,斤,2021-06-16
纯腔骨,8.00,9.00,10.00,猪肉类,斤,2021-06-16
腔排骨,14.00,14.50,15.00,猪肉类,斤,2021-06-16
棒骨,9.00,10.00,11.00,猪肉类,斤,2021-06-16
猪头,13.00,13.00,13.00,猪肉类,斤,2021-06-16
猪口条,19.00,19.00,19.00,猪肉类,斤,2021-06-16
猪耳,26.00,26.00,26.00,猪肉类,斤,2021-06-16
黑枣,5.00,5.50,6.00,其他类,斤,2021-06-15
山楂,6.00,7.00,8.00,其他类,斤,2021-06-15
姑娘果（灯笼果）,15.00,19.00,23.00,其他类,斤,2021-06-15
鸭梨,1.20,1.35,1.50,梨类,斤,2021-06-15
雪花梨,1.40,1.50,1.60,梨类,斤,2021-06-15
皇冠梨（标箱）,1.80,2.15,2.50,梨类,斤,2021-06-15
青皇冠,1.50,1.70,1.90,梨类,斤,2021-06-15
丰水梨,1.80,2.10,2.40,梨类,斤,2021-06-15
酥梨,1.50,1.65,1.80,梨类,斤,2021-06-15
库尔勒香梨,3.00,3.25,3.50,梨类,斤,2021-06-15
红啤梨,3.00,3.25,3.50,梨类,斤,2021-06-15
耙耙柑、丑橘,2.00,2.50,3.00,柑橘类,斤,2021-06-15
沃柑,3.50,4.00,4.50,柑橘类,斤,2021-06-15
夏橙,2.00,2.50,3.00,柑橘类,斤,2021-06-15
金桔,5.00,6.00,7.00,柑橘类,斤,2021-06-15
伦晚,1.80,2.40,3.00,柑橘类,斤,2021-06-15
油桃,2.50,4.25,6.00,桃李杏类,斤,2021-06-15
蟠桃,4.00,5.50,7.00,桃李杏类,斤,2021-06-15
水蜜桃,8.00,9.00,10.00,桃李杏类,斤,2021-06-15
春雪,2.80,5.40,8.00,桃李杏类,斤,2021-06-15
芥兰,1.80,2.00,2.20,水菜,斤,2021-06-15
菜心,2.50,2.75,3.00,水菜,斤,2021-06-15
空心菜,2.50,2.75,3.00,水菜,斤,2021-06-15
鸡毛菜,3.00,3.25,3.50,水菜,斤,2021-06-15
荠菜,13.00,14.00,15.00,水菜,斤,2021-06-15
荆芥,4.50,4.75,5.00,水菜,斤,2021-06-15
紫苏叶,3.00,3.50,4.00,水菜,斤,2021-06-15
豌豆苗,3.50,3.75,4.00,水菜,斤,2021-06-15
快菜,1.00,1.25,1.50,水菜,斤,2021-06-15
苦菊,1.50,1.75,2.00,水菜,斤,2021-06-15
穿心莲,1.50,1.75,2.00,水菜,斤,2021-06-15
木耳菜,2.00,2.50,3.00,水菜,斤,2021-06-15
箱装菠萝（上六下六）,1.40,1.60,1.80,其他类,斤,2021-06-15
百香果,10.00,11.00,12.00,其他类,斤,2021-06-15
桑葚,3.00,4.00,5.00,其他类,斤,2021-06-15
杨梅,10.00,12.00,14.00,其他类,斤,2021-06-15
蓝莓,13.00,27.00,41.00,其他类,斤,2021-06-15
火龙果,3.00,4.50,6.00,其他类,斤,2021-06-15
木瓜,3.00,3.25,3.50,其他类,斤,2021-06-15
柠檬,3.50,3.75,4.00,其他类,斤,2021-06-15
乌鸡蛋,7.80,8.15,8.50,蛋类,斤,2021-06-16
鸵鸟蛋,100.00,110.00,120.00,蛋类,个,2021-06-16
鸽子蛋,2.50,2.55,2.60,蛋类,个,2021-06-16
北豆腐（屉）,1.60,1.60,1.60,豆制品,斤,2021-06-16
南豆腐（屉）,1.80,1.80,1.80,豆制品,斤,2021-06-16
白玉北豆腐,4.00,4.00,4.00,豆制品,盒,2021-06-16
香香北豆腐,3.00,3.00,3.00,豆制品,盒,2021-06-16
白玉南豆腐,5.50,5.50,5.50,豆制品,盒,2021-06-16
豆腐丝,5.00,5.00,5.00,豆制品,斤,2021-06-16
精品豆腐丝,6.00,6.00,6.00,豆制品,袋,2021-06-16
豆腐皮,5.50,5.50,5.50,豆制品,斤,2021-06-16
豆腐干,4.50,4.50,4.50,豆制品,斤,2021-06-16
精品豆腐干,5.00,5.00,5.00,豆制品,袋,2021-06-16
豆腐泡,5.50,5.50,5.50,豆制品,斤,2021-06-16
精品豆腐泡,5.00,5.00,5.00,豆制品,袋,2021-06-16
白玉内酯豆腐,2.50,2.50,2.50,豆制品,盒,2021-06-16
香香内脂豆腐,1.50,1.50,1.50,豆制品,盒,2021-06-16
白条猪（瘦）,9.00,9.00,9.00,猪肉类,斤,2021-06-16
白条猪（肥）,7.25,7.25,7.25,猪肉类,斤,2021-06-16
前臀尖（瘦）,8.00,8.50,9.00,猪肉类,斤,2021-06-16
黄油桃,5.00,6.50,8.00,桃李杏类,斤,2021-06-15
黄毛桃,5.00,6.50,8.00,桃李杏类,斤,2021-06-15
突围,2.50,3.00,3.50,桃李杏类,斤,2021-06-15
猕猴桃（徐香翠香）,2.50,3.25,4.00,桃李杏类,斤,2021-06-15
猕猴桃（海沃德）,2.00,2.25,2.50,桃李杏类,斤,2021-06-15
胭脂杏,3.00,3.50,4.00,桃李杏类,斤,2021-06-15
李子,2.50,4.25,6.00,桃李杏类,斤,2021-06-15
金太阳,1.20,1.60,2.00,桃李杏类,斤,2021-06-15
凯特杏、白杏,2.00,2.50,3.00,桃李杏类,斤,2021-06-15
无籽小号-大号,1.80,1.90,2.00,西瓜类,斤,2021-06-15
麒麟、甜蜜蜜,1.80,2.10,2.40,西瓜类,斤,2021-06-15
特小风,2.00,2.25,2.50,西瓜类,斤,2021-06-15
L600吊秧瓜,1.80,2.15,2.50,西瓜类,斤,2021-06-15
甜王,0.90,1.05,1.20,西瓜类,斤,2021-06-15
蜜童,1.50,1.75,2.00,西瓜类,斤,2021-06-15
墨童西瓜,1.50,1.75,2.00,西瓜类,斤,2021-06-15
国产香蕉,2.20,2.50,2.80,香蕉类,斤,2021-06-15
南美、菲律宾香蕉,3.00,3.25,3.50,香蕉类,斤,2021-06-15
泰国香蕉（帝王蕉）,8.00,8.50,9.00,香蕉类,斤,2021-06-15
皇帝(小米）香蕉,3.00,3.40,3.80,香蕉类,斤,2021-06-15
晓蜜25号,1.80,2.00,2.20,甜瓜类,斤,2021-06-15
黄金瓜／金蜜,1.80,2.00,2.20,甜瓜类,斤,2021-06-15
玉菇,2.00,2.25,2.50,甜瓜类,斤,2021-06-15
网纹,3.00,3.50,4.00,甜瓜类,斤,2021-06-15
长香玉,1.40,1.50,1.60,甜瓜类,斤,2021-06-15
24白糖罐,1.50,1.75,2.00,甜瓜类,斤,2021-06-15
羊角蜜,2.00,2.50,3.00,甜瓜类,斤,2021-06-15
花蕾甜瓜,2.50,3.00,3.50,甜瓜类,斤,2021-06-15
久红瑞,1.80,1.90,2.00,甜瓜类,斤,2021-06-15
绿宝甜瓜,2.00,2.75,3.50,甜瓜类,斤,2021-06-15
博阳（系列）,1.80,2.40,3.00,甜瓜类,斤,2021-06-15
景甜,1.50,1.75,2.00,甜瓜类,斤,2021-06-15
富士（纸袋Φ70-84）,1.80,2.30,2.80,苹果类,斤,2021-06-15
富士（纸+膜袋）,1.50,1.75,2.00,苹果类,斤,2021-06-15
富士（纸袋Φ85以上）,2.50,3.00,3.50,苹果类,斤,2021-06-15
黄元帅,1.50,1.75,2.00,苹果类,斤,2021-06-15
花牛(Φ70-85),1.40,2.00,2.60,苹果类,斤,2021-06-15
新疆阿克苏（冰糖心）,3.00,3.50,4.00,苹果类,斤,2021-06-15
国光苹果,1.00,1.40,1.80,苹果类,斤,2021-06-15
辽宁寒富苹果,1.50,1.75,2.00,苹果类,斤,2021-06-15
嘎鱼,24.00,24.50,25.00,<100g,斤,2021-06-16
淡水鲈鱼,25.00,25.00,25.00,活,斤,2021-06-16
多宝鱼,26.00,27.00,28.00,活,斤,2021-06-16
清江鱼,12.00,12.00,12.00,活,斤,2021-06-16
白虾,40.00,41.00,42.00,活,斤,2021-06-16
小龙虾,17.00,17.50,18.00,活,斤,2021-06-16
香菇,3.00,4.00,5.00,普通,斤,2021-06-15
白玉菇,3.00,3.40,3.80,普通,斤,2021-06-15
口蘑,7.00,7.25,7.50,普通,斤,2021-06-15
杏鲍菇,2.00,2.75,3.50,普通,斤,2021-06-15
金针菇,1.50,1.75,2.00,普通,斤,2021-06-15
大白菜,0.40,0.45,0.50,储存新,斤,2021-06-15
娃娃菜,0.50,0.65,0.80,大小,斤,2021-06-15
小白菜,0.70,0.80,0.90,普通,斤,2021-06-15
芹菜,0.80,0.90,1.00,冀,斤,2021-06-15
西芹,1.50,1.65,1.80,普通,斤,2021-06-15
菠菜,1.50,1.65,1.80,冀蒙,斤,2021-06-15
莴笋,0.80,1.05,1.30,冀鲁,斤,2021-06-15
团生菜,0.80,0.90,1.00,毛|净,斤,2021-06-15
圆白菜,0.40,0.50,0.60,冀,斤,2021-06-15
牛板筋,34.00,34.50,35.00,牛肉类,斤,2021-06-16
牛尾,33.00,34.00,35.00,牛肉类,斤,2021-06-16
牛上脑,34.00,34.50,35.00,牛肉类,斤,2021-06-16
整羊,25.00,25.50,26.00,羊肉类,斤,2021-06-16
去骨羊前腿,37.00,37.50,38.00,羊肉类,斤,2021-06-16
去骨羊后腿,38.00,38.50,39.00,羊肉类,斤,2021-06-16
羊腰窝,37.00,37.00,37.00,羊肉类,斤,2021-06-16
羊肉片,37.00,38.00,39.00,羊肉类,斤,2021-06-16
羊腰子（挂油）,15.00,15.50,16.00,羊肉类,个,2021-06-16
羊蝎子,16.00,16.50,17.00,羊肉类,斤,2021-06-16
羊蝎子（精品）,28.00,28.50,29.00,羊肉类,斤,2021-06-16
羊排骨,28.00,28.50,29.00,羊肉类,斤,2021-06-16
羊尾巴油,9.00,9.00,9.00,羊肉类,斤,2021-06-16
羊小腿（羊棒）,24.00,24.00,24.00,羊肉类,斤,2021-06-16
羊上脑,39.00,39.00,39.00,羊肉类,斤,2021-06-16
羊骨头,10.00,10.00,10.00,羊肉类,斤,2021-06-16
羊腩,30.00,30.00,30.00,羊肉类,斤,2021-06-16
羊里脊,39.00,39.00,39.00,羊肉类,斤,2021-06-16
淘汰鸡（干净膛）,11.00,11.00,11.00,禽肉类,斤,2021-06-16
淘汰鸡（净膛）,10.00,10.00,10.00,禽肉类,斤,2021-06-16
鲤鱼,11.00,11.00,11.00,750g-1000g,斤,2021-06-14
鲤鱼,11.00,11.00,11.00,>1000g,斤,2021-06-14
草鱼,13.00,13.00,13.00,750g-1000g,斤,2021-06-14
草鱼,13.00,13.00,13.00,>1000g,斤,2021-06-14
鲫鱼,15.00,15.00,15.00,200g-250g,斤,2021-06-14
鲫鱼,16.00,16.00,16.00,350g-400g,斤,2021-06-14
胖头鱼,14.00,14.00,14.00,>2000g,斤,2021-06-14
武昌鱼,12.00,12.50,13.00,700g左右,斤,2021-06-14
鲢鱼,5.00,5.50,6.00,1000-1500g,斤,2021-06-14
桂鱼,65.00,67.00,69.00,中桂,斤,2021-06-14
嘎鱼,24.00,24.50,25.00,<100g,斤,2021-06-14
淡水鲈鱼,25.00,25.00,25.00,活,斤,2021-06-14
多宝鱼,26.00,27.00,28.00,活,斤,2021-06-14
白虾,40.00,41.00,42.00,活,斤,2021-06-14
小龙虾,16.00,17.00,18.00,活,斤,2021-06-14
苦菊,1.00,1.15,1.30,辽,斤,2021-06-13
油麦菜,0.80,1.00,1.20,京,斤,2021-06-13
散菜花,1.20,1.40,1.60,豫苏,斤,2021-06-13
绿菜花,1.20,1.60,2.00,京 冀,斤,2021-06-13
菜花,1.10,1.30,1.50,冀,斤,2021-06-13
紫甘蓝,0.60,0.65,0.70,冀,斤,2021-06-15
散叶生菜,1.00,1.25,1.50,京冀,斤,2021-06-15
油菜,0.80,1.00,1.20,京冀,斤,2021-06-15
香菜,2.00,2.50,3.00,冀,斤,2021-06-15
茴香,1.00,1.15,1.30,冀,斤,2021-06-15
韭菜,1.00,1.10,1.20,普通,斤,2021-06-15
韭菜苔,3.80,3.90,4.00,普通,斤,2021-06-15
苦菊,1.00,1.15,1.30,辽,斤,2021-06-15
油麦菜,1.50,1.75,2.00,京,斤,2021-06-15
散菜花,1.30,1.50,1.70,豫苏,斤,2021-06-15
绿菜花,1.20,1.60,2.00,京 冀,斤,2021-06-15
菜花,1.10,1.30,1.50,冀,斤,2021-06-15
绿豆芽,0.95,0.98,1.00,普通,斤,2021-06-15
黄豆芽,0.85,0.88,0.90,普通,斤,2021-06-15
紫菜苔,3.00,3.10,3.20,普通,斤,2021-06-15
番茄,1.00,1.25,1.50,川鲁蒙,斤,2021-06-15
番茄（精品）,1.40,1.60,1.80,鲁新,斤,2021-06-15
樱西,2.80,2.90,3.00,小红,斤,2021-06-15
黄瓜,0.60,0.80,1.00,蒙辽袋鲁,斤,2021-06-15
黄瓜(鲜干花),0.90,1.00,1.10,冀,斤,2021-06-15
白不老,1.60,1.70,1.80,滇|鲁,斤,2021-06-13
锅里变架豆,1.80,1.90,2.00,普通,斤,2021-06-13
油豆,2.20,2.85,3.50,鲁,斤,2021-06-13
毛豆,4.00,4.15,4.30,普通,斤,2021-06-13
豌豆,1.30,1.50,1.70,普通,斤,2021-06-13
蚕豆,1.20,1.30,1.40,普通,斤,2021-06-13
荷兰豆,5.00,5.60,6.20,冀云,斤,2021-06-13
玉米,1.70,1.85,2.00,川冀,斤,2021-06-13
花生,4.50,5.00,5.50,广东海南,斤,2021-06-13
苦瓜,2.00,2.50,3.00,冀鲁,斤,2021-06-13
丝瓜,1.50,1.75,2.00,豫鲁,斤,2021-06-13
丝瓜,2.00,2.25,2.50,短,斤,2021-06-13
瓠子,0.80,0.90,1.00,普通,斤,2021-06-13
西葫芦,0.50,0.70,0.90,滇鲁,斤,2021-06-13
佛手瓜,2.50,2.75,3.00,普通,斤,2021-06-13
金丝南瓜,0.50,0.55,0.60,鲁冀,斤,2021-06-13
南北瓜,0.80,0.85,0.90,桂,斤,2021-06-13
尖椒,1.00,1.25,1.50,冀晋鲁新,斤,2021-06-13
螺丝椒,1.30,1.65,2.00,普通,斤,2021-06-13
柿子椒,1.00,1.25,1.50,鲁新,斤,2021-06-13
后肘,7.00,7.50,8.00,猪肉类,斤,2021-06-15
猪尾巴,40.00,41.00,42.00,猪肉类,斤,2021-06-15
猪蹄,18.00,18.00,18.00,猪肉类,斤,2021-06-15
纯排骨,22.00,23.00,24.00,猪肉类,斤,2021-06-15
纯腔骨,8.00,9.00,10.00,猪肉类,斤,2021-06-15
腔排骨,14.00,15.00,16.00,猪肉类,斤,2021-06-15
棒骨,9.00,10.00,11.00,猪肉类,斤,2021-06-15
猪头,13.00,13.00,13.00,猪肉类,斤,2021-06-15
猪口条,19.00,19.00,19.00,猪肉类,斤,2021-06-15
猪耳,26.00,26.00,26.00,猪肉类,斤,2021-06-15
猪肚,18.00,18.00,18.00,猪肉类,斤,2021-06-15
猪板油,9.00,9.00,9.00,猪肉类,斤,2021-06-15
肥膘肉,6.00,6.50,7.00,猪肉类,斤,2021-06-15
猪腰子,18.00,18.00,18.00,猪肉类,斤,2021-06-15
猪心,9.00,9.00,9.00,猪肉类,斤,2021-06-15
猪肝,8.00,8.00,8.00,猪肉类,斤,2021-06-15
猪肺,4.00,4.25,4.50,猪肉类,个,2021-06-15
猪皮,3.00,4.00,5.00,猪肉类,斤,2021-06-15
猪肠头,22.00,22.00,22.00,猪肉类,斤,2021-06-15
猪肠,20.00,20.50,21.00,猪肉类,斤,2021-06-15
整牛,33.00,33.00,33.00,牛肉类,斤,2021-06-15
牛前腱,36.00,36.25,36.50,牛肉类,斤,2021-06-15
牛后腱,36.00,36.25,36.50,牛肉类,斤,2021-06-15
牛前腿,34.00,34.50,35.00,牛肉类,斤,2021-06-15
牛后腿,34.00,34.50,35.00,牛肉类,斤,2021-06-15
牛柳（里脊）,37.00,37.50,38.00,牛肉类,斤,2021-06-15
精牛柳,41.00,42.00,43.00,牛肉类,斤,2021-06-15
牛腩,34.00,34.50,35.00,牛肉类,斤,2021-06-15
牛林,34.00,34.50,35.00,牛肉类,斤,2021-06-15
牛骨,4.50,4.75,5.00,牛肉类,斤,2021-06-15
牛板筋,34.00,34.50,35.00,牛肉类,斤,2021-06-15
牛尾,33.00,34.00,35.00,牛肉类,斤,2021-06-15
牛上脑,34.00,34.50,35.00,牛肉类,斤,2021-06-15
整羊,25.00,25.50,26.00,羊肉类,斤,2021-06-15
去骨羊前腿,37.00,37.50,38.00,羊肉类,斤,2021-06-15
去骨羊后腿,38.00,38.50,39.00,羊肉类,斤,2021-06-15
羊腰窝,37.00,37.00,37.00,羊肉类,斤,2021-06-15
羊肉片,37.00,38.00,39.00,羊肉类,斤,2021-06-15
羊腰子（挂油）,15.00,15.50,16.00,羊肉类,个,2021-06-15
羊蝎子,16.00,16.50,17.00,羊肉类,斤,2021-06-15
桂味,8.00,9.00,10.00,荔枝类,斤,2021-06-15
越荔荔枝,7.00,8.00,9.00,荔枝类,斤,2021-06-15
红灯,8.00,10.50,13.00,樱桃类,斤,2021-06-15
水晶,10.00,14.00,18.00,樱桃类,斤,2021-06-15
美早,6.50,23.25,40.00,樱桃类,斤,2021-06-15
布鲁克斯,6.00,11.00,16.00,樱桃类,斤,2021-06-15
先锋樱桃,5.00,10.00,15.00,樱桃类,斤,2021-06-15
冰库,8.00,10.00,12.00,樱桃类,斤,2021-06-15
沙蜜托,7.00,10.50,14.00,樱桃类,斤,2021-06-15
鸡翅中,21.00,21.00,21.00,禽肉类,斤,2021-06-15
鸡边腿,7.00,7.00,7.00,禽肉类,斤,2021-06-15
鸡排腿,7.50,7.50,7.50,禽肉类,斤,2021-06-15
鸡琵琶腿,7.50,7.75,8.00,禽肉类,斤,2021-06-15
鸡胗,12.00,12.50,13.00,禽肉类,斤,2021-06-15
鸡爪,16.00,16.00,16.00,禽肉类,斤,2021-06-15
鸡心,8.00,8.25,8.50,禽肉类,斤,2021-06-15
鸡头,2.00,2.25,2.50,禽肉类,斤,2021-06-15
鸡架子,2.00,2.25,2.50,禽肉类,斤,2021-06-15
鸡翅根,8.00,8.00,8.00,禽肉类,斤,2021-06-15
白条乌鸡（净膛）,13.00,13.00,13.00,禽肉类,斤,2021-06-15
猪板油,9.00,9.00,9.00,猪肉类,斤,2021-06-13
肥膘肉,6.00,6.50,7.00,猪肉类,斤,2021-06-13
猪腰子,18.00,18.00,18.00,猪肉类,斤,2021-06-13
猪心,9.00,9.00,9.00,猪肉类,斤,2021-06-13
猪肝,8.00,8.00,8.00,猪肉类,斤,2021-06-13
猪肺,4.00,4.25,4.50,猪肉类,个,2021-06-13
猪皮,3.00,4.00,5.00,猪肉类,斤,2021-06-13
猪肠头,22.00,22.00,22.00,猪肉类,斤,2021-06-13
猪肠,20.00,20.50,21.00,猪肉类,斤,2021-06-13
整牛,33.00,33.00,33.00,牛肉类,斤,2021-06-13
牛前腱,36.00,36.25,36.50,牛肉类,斤,2021-06-13
牛后腱,36.00,36.25,36.50,牛肉类,斤,2021-06-13
牛前腿,34.00,34.50,35.00,牛肉类,斤,2021-06-13
牛后腿,34.00,34.50,35.00,牛肉类,斤,2021-06-13
牛柳（里脊）,37.00,37.50,38.00,牛肉类,斤,2021-06-13
精牛柳,41.00,42.00,43.00,牛肉类,斤,2021-06-13
牛腩,34.00,34.50,35.00,牛肉类,斤,2021-06-13
牛林,34.00,34.50,35.00,牛肉类,斤,2021-06-13
牛骨,4.50,4.75,5.00,牛肉类,斤,2021-06-13
牛板筋,34.00,34.50,35.00,牛肉类,斤,2021-06-13
牛尾,33.00,34.00,35.00,牛肉类,斤,2021-06-13
牛上脑,34.00,34.50,35.00,牛肉类,斤,2021-06-13
整羊,25.00,25.50,26.00,羊肉类,斤,2021-06-13
去骨羊前腿,37.00,37.50,38.00,羊肉类,斤,2021-06-13
去骨羊后腿,38.00,38.50,39.00,羊肉类,斤,2021-06-13
